City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2021-03-30 19:39:37,-26.6481,15.1594,64.26,79,0,10.09
1,Tiksi,RU,2021-03-30 19:39:38,71.6872,128.8694,-4.32,99,100,6.31
2,Dalbandin,PK,2021-03-30 19:39:38,28.8947,64.4101,64.54,12,0,3.74
3,Mindelo,CV,2021-03-30 19:39:38,16.8901,-24.9804,71.6,60,75,20.71
4,Ushuaia,AR,2021-03-30 19:39:39,-54.8,-68.3,48.2,61,20,23.02
5,Hermanus,ZA,2021-03-30 19:39:39,-34.4187,19.2345,61.0,89,5,1.01
6,Cape Town,ZA,2021-03-30 19:37:53,-33.9258,18.4232,64.99,88,0,8.05
7,Tasiilaq,GL,2021-03-30 19:39:39,65.6145,-37.6368,24.8,50,75,1.14
8,Mataura,NZ,2021-03-30 19:39:40,-46.1927,168.8643,55.0,98,99,1.32
9,Vaini,TO,2021-03-30 19:39:40,-21.2,-175.2,80.6,89,20,5.75
10,Puerto Ayora,EC,2021-03-30 19:39:40,-0.7393,-90.3518,82.4,74,20,8.05
11,Wanaka,NZ,2021-03-30 19:39:41,-44.7,169.15,55.58,84,73,0.94
12,Severo-Kurilsk,RU,2021-03-30 19:39:41,50.6789,156.125,35.06,92,73,5.08
13,Bridlington,GB,2021-03-30 19:39:41,54.0831,-0.1919,59.0,58,80,3.44
14,Hobart,AU,2021-03-30 19:37:14,-42.8794,147.3294,55.4,82,75,8.05
15,Barrow,US,2021-03-30 19:39:42,71.2906,-156.7887,-7.6,71,1,27.63
16,Atuona,PF,2021-03-30 19:39:42,-9.8,-139.0333,80.98,74,94,19.42
17,Krikellos,GR,2021-03-30 19:39:42,38.95,21.1833,55.4,82,20,4.61
18,Beyneu,KZ,2021-03-30 19:39:43,45.3167,55.2,40.06,63,5,5.03
19,Camacha,PT,2021-03-30 19:39:43,33.0833,-16.3333,64.4,77,20,2.3
20,Thompson,CA,2021-03-30 19:36:33,55.7435,-97.8558,6.8,47,75,18.41
21,Omboue,GA,2021-03-30 19:39:44,-1.5746,9.2618,78.78,86,100,6.76
22,Bethel,US,2021-03-30 19:39:44,41.3712,-73.414,59.0,33,1,10.36
23,Faanui,PF,2021-03-30 19:39:44,-16.4833,-151.75,81.09,74,31,3.91
24,Brae,GB,2021-03-30 19:39:45,60.3964,-1.353,42.8,93,100,8.05
25,Bathurst,AU,2021-03-30 19:39:45,-33.4166,149.5806,42.01,97,0,2.86
26,Kavieng,PG,2021-03-30 19:39:45,-2.5744,150.7967,81.43,76,100,3.29
27,Jamestown,US,2021-03-30 19:37:36,42.097,-79.2353,66.99,24,1,23.02
28,Luganville,VU,2021-03-30 19:39:46,-15.5333,167.1667,80.19,85,47,5.55
29,Butaritari,KI,2021-03-30 19:39:46,3.0707,172.7902,82.4,76,100,18.07
30,Nikolskoye,RU,2021-03-30 19:39:46,59.7035,30.7861,44.6,87,90,15.66
31,Punta Arenas,CL,2021-03-30 19:36:40,-53.15,-70.9167,53.6,50,0,18.41
32,Pevek,RU,2021-03-30 19:39:47,69.7008,170.3133,-15.48,99,95,8.1
33,Cidreira,BR,2021-03-30 19:39:47,-30.1811,-50.2056,70.99,73,35,13.91
34,Hithadhoo,MV,2021-03-30 19:39:48,-0.6,73.0833,83.7,74,64,17.69
35,Albany,US,2021-03-30 19:36:55,42.6001,-73.9662,63.0,24,7,4.0
36,Krasnoselkup,RU,2021-03-30 19:39:48,65.7,82.4667,-21.1,97,7,9.33
37,Northam,GB,2021-03-30 19:36:53,51.0333,-4.2167,50.0,1,71,1.01
38,Vila Velha,BR,2021-03-30 19:39:49,-20.3297,-40.2925,87.01,65,20,16.11
39,Mikhaylovka,RU,2021-03-30 19:39:02,50.06,43.2379,30.0,92,5,5.88
40,Castro,BR,2021-03-30 19:39:49,-24.7911,-50.0119,62.82,96,98,5.61
41,Tuktoyaktuk,CA,2021-03-30 19:39:50,69.4541,-133.0374,-13.0,70,20,17.27
42,Hilo,US,2021-03-30 19:39:50,19.7297,-155.09,75.2,73,40,5.75
43,Hay River,CA,2021-03-30 19:39:50,60.8156,-115.7999,17.6,49,89,10.36
44,Kamaishi,JP,2021-03-30 19:37:15,39.2667,141.8833,48.83,91,100,4.81
45,Tongliao,CN,2021-03-30 19:39:51,43.6125,122.2653,48.99,24,100,11.14
46,Azangaro,PE,2021-03-30 19:39:51,-14.9167,-70.2167,62.6,42,75,3.44
47,Paita,PE,2021-03-30 19:39:51,-5.0892,-81.1144,86.0,48,0,10.36
48,Tigzirt,DZ,2021-03-30 19:39:52,36.8886,4.1198,61.74,71,100,8.72
49,Amboasary,MG,2021-03-30 19:39:52,-25.0333,46.3833,69.8,83,40,4.61
50,Roald,NO,2021-03-30 19:39:52,62.5833,6.1333,39.2,93,0,4.61
51,Khatanga,RU,2021-03-30 19:39:53,71.9667,102.5,-32.3,99,66,7.9
52,Ordu,TR,2021-03-30 19:39:53,40.9086,37.6845,46.4,100,75,3.44
53,Dikson,RU,2021-03-30 19:39:53,73.5069,80.5464,-27.38,96,5,3.89
54,Avera,US,2021-03-30 19:39:54,33.194,-82.5271,69.01,77,90,6.91
55,Maumere,ID,2021-03-30 19:39:54,-8.6199,122.2111,79.02,82,87,5.06
56,Sao Joao Da Barra,BR,2021-03-30 19:39:55,-21.6403,-41.0511,86.0,62,0,11.5
